#,Company Name,About,Outreach Insight,Headline,Top Opportunity,Brief URL,Slug,Review Status,Notes,OK to send?
1,Abby Care,Home care platform helping families hire Medicaid-paid caregivers across expanding states.,"Abby Care has clear momentum from a recent capital raise and is moving quickly to scale its AI-powered, family-first care platform into new states while hiring AI-native product talent. That growth means they need public-facing enrollment and caregiver-facing experiences that can be reproduced and polished for each state launch. Upstory could help them define a lightweight, repeatable design playbook for caregiver enrollment, consent and decision moments — an outside-in partner who can ship high-polish public flows that speed state rollouts without slowing their hiring or operations teams. This would let Abby Care present a consistent, mission-forward experience to families and partners as they expand.",We believe we can help Abby Care cut median days-to-certification to 45 in each new state.,Unify training and Medicaid paperwork into one guided path to cut days-to-certification in each new state.,https://clients.upstory.co/abby-care,abby-care,Pending,,
2,AKKO,"Device protection sold through partner embeds and checkout, now integrating Upsie.","AKKO is actively broadening partner distribution and integrating acquired capabilities to make device protection easier for partners and end customers. With the Upsie integration and a public presence at Channel Partners Expo, they are focused on accelerating partner launches and making the purchase and activation moments frictionless for new channel partners. Upstory could credibly help AKKO shorten partner ramp time and increase partner-led conversions by refining those public partner-facing flows so partner launches feel polished and convert more reliably. This enables AKKO’s commercial expansion without demanding additional internal engineering capacity.",We believe we can help AKKO shorten partner time-to-first policy sale after the Upsie integration.,Show coverage value before the partner commits engineering.,https://clients.upstory.co/akko,akko,Pending,,
3,AutosToday,"Consumer car marketplace and app connecting buyers, sellers, and dealerships.","AutosToday appears to be scaling a consumer marketplace and mobile app to connect buyers, sellers, and thousands of dealerships. That growth implies they are trying to make high-friction steps—like submitting offers, scheduling test drives, and completing payments/verification—feel straightforward and reliable for first-time users. From the outside, Upstory could help by observing the public app flows, dealer-facing onboarding experiences, and app-store feedback to identify small-scope, high-impact improvements to those commitment moments so AutosToday can accelerate conversions without slowing their product roadmap.",We believe we can help AutosToday lift buyer lead-to-test-drive booking to 40%.,Surface all-in price and seller proof on the listing.,https://clients.upstory.co/autostoday,autostoday,Pending,,
4,Bambino Sitters,Neighborhood babysitting marketplace with parent and sitter referrals.,"Bambino is clearly focused on scaling a marketplace that relies on dependable sitters and smooth, on-the-spot bookings while evolving its monetization and referral mechanics. That pattern looks like a push to strengthen sitter supply economics and standardize the parent booking and payment experience as they expand into new cities. Upstory could credibly partner to help shape the public-facing pieces of new market launches and sitter-first onboarding—the customer-facing flows parents see when they first encounter a sitter's profile, the first confirmed booking, and the payment messaging—so Bambino can roll out new markets with consistent polish that supports faster bookings and higher sitter retention.",We believe we can help Bambino lift parent first booking to 45% of signups.,Lead with sitter social proof before payment.,https://clients.upstory.co/bambino-sitters,bambino-sitters,Pending,,
5,Caramel,"Vehicle marketplace checkout and escrow for private-party sales, including eBay listings.","Caramel is in the middle of turning a startup checkout product into a platform-scale checkout offering inside eBay’s ecosystem — a moment where user-facing checkout polish directly impacts conversion and adoption. Given their public positioning as a checkout service for private-party and independent-dealer sales and the recent eBay integration, they’re likely focused on rolling Caramel’s buyer/seller flows into larger marketplaces and dealer workflows while keeping the experience simple for people who must hand over money and legal paperwork. Upstory could credibly help by acting as an external partner to rapidly refine the public-facing checkout and dealer onboarding experiences that will determine initial adoption rates across eBay Motors and partner dealers, enabling a smoother rollout without pulling senior product/design bandwidth off core platform work.",We believe we can help Caramel lift eBay checkout completion by 15% on private-party listings.,Front-load buyer protection before payment details.,https://clients.upstory.co/caramel,caramel,Pending,,
6,CareClinic,Patient-facing remote monitoring and personal health tracking for clinics and pharmacies.,"CareClinic is positioning itself as a comprehensive patient-facing remote patient management and personal health tracking platform that supports clinics, pharmacies, and hospitals in keeping patients accountable and shared with providers. They appear to be pushing adoption among clinical partners and patients while emphasizing HIPAA-compliant data collection and daily logging — which makes the patient-facing enrollment, consent, and initial care-plan setup experiences high-leverage moments for broader adoption. Upstory could help accelerate rollouts of new partnerships or clinic integrations by bringing a focused, outside-in review of the public-facing onboarding and care-setup flows to make those early moments clearer and easier for patients and clinicians to commit to the product.",We believe we can help CareClinic lift patient program enrollment completion to 55%.,Preview care plan benefits before device or log setup.,https://clients.upstory.co/careclinic,careclinic,Pending,,
7,Carpooll,"Canadian long-distance rideshare app scaling toward 15,000+ members.","Carpooll.com is successfully building momentum in the Canadian rideshare market, recently reaching over 15,000 users and ranking in the top 60 for Travel on the App Store. With the current focus on scaling through content creation, there is an opportunity to further accelerate this growth by polishing the user experience during the critical identity verification and 'Pinkpool' onboarding moments. Enhancing the fluidity of these high-engagement steps can help ensure that the influx of new users converts into long-term community members. Supporting their ambition to provide a secure and cost-saving alternative could help them solidify their position as the leading carpool community in Canada.",We believe we can help Carpooll lift first trip booked to 38% of new members.,Show trip and driver proof before first message.,https://clients.upstory.co/carpooll,carpooll,Pending,,
8,CatchCorner,Sports Illustrated–branded app for booking courts and activities across North America.,"CatchCorner by Sports Illustrated is rapidly scaling its footprint through the new CityPickle partnership and its integration with Google Reserve, positioning itself as the primary hub for North American sports bookings. As they expand into high-demand urban racquet sports, the moment where a user commits to a specific court reservation becomes the most critical touchpoint for ensuring long-term retention. There is an opportunity to help them further polish the transition from digital discovery to real-world play, ensuring that every new facility added to the network maintains the high standard of user experience expected from the Sports Illustrated brand. Accelerating the ease of these high-stakes booking moments will be key as they onboard a surge of new urban athletes.",We believe we can help CatchCorner lift booking completion to 55% of facility views.,"Lock court, price, and cancellation before payment.",https://clients.upstory.co/catchcorner,catchcorner,Pending,,
9,Cirtru,Neighborhood and rental community platform scaling organic discovery.,"Cirtru is clearly focused on aggressive user acquisition, evidenced by the goal to scale organic traffic to 10 million and a recent surge in neighborhood-focused content. As this top-of-funnel growth accelerates, there is a significant opportunity to ensure the experience of moving from a public guide into a property inquiry or renter verification flow is as seamless as possible. Helping Cirtru polish these specific handoff moments could help them maximize the value of their new traffic without requiring additional engineering resources. This would allow the team to focus on scaling acquisition while ensuring that the surge in visitors translates into successful, high-quality user actions.",We believe we can help Cirtru lift visitor-to-signup conversion to 12% on neighborhood pages.,Lead with hyperlocal content before account ask.,https://clients.upstory.co/cirtru,cirtru,Pending,,
10,Citizen Health,"Consumer health app for records, visit summaries, and care navigation.","Ciitizen is scaling its AI Advocate from web to mobile and bringing it into live appointments and care workflows; they’re trying to turn complex, longitudinal medical histories into concise, actionable experiences patients can rely on in the moment. That ambition creates high-leverage public-facing moments — the in-app enrollment and consent flow for connecting medical records, the appointment recording and smart-notetaking experience, and the plain-language summaries patients share with clinicians and schools. Upstory could credibly help Ciitizen accelerate that rollout by partnering as a focused external product-design team to polish those specific consumer-facing flows (onboarding/consent, appointment experience, and summary delivery) so they land with clarity and confidence at scale without requiring Ciitizen to pause hiring or rebuild internal processes.",We believe we can help Citizen Health add 90 five-star App Store ratings.,Earn public App Store proof right after in-product wins instead of leading with email signup alone.,https://clients.upstory.co/citizen-health,citizen-health,Pending,,
11,Cloaked,Identity privacy app moving from consumer aliases into enterprise workspace sales.,"Cloaked recently secured $375M to accelerate their expansion into the enterprise market and enhance their AI-driven privacy protections. As they transition from a consumer-first platform to a broader enterprise solution, the onboarding experience for professional identity management becomes a high-leverage area for driving adoption. We can help them maintain high product polish during this rapid scaling phase, ensuring that the complex process of generating and guarding digital identities remains effortless for their growing user base. This support would allow their engineering team to stay focused on core AI development while we help accelerate their enterprise-ready user experience.",We believe we can help Cloaked lift enterprise trial-to-paid conversion by 25%.,Lead with a usable alias before the enterprise contract ask.,https://clients.upstory.co/cloaked,cloaked,Pending,,
12,CoPilot,Consumer app simplifying browse-to-buy for new and used vehicles.,"CoPilot is clearly trying to make it simple for consumers to move from browsing to an actual car purchase—including decisions that involve money, financing, and scheduling real-world dealer interactions—and they’re packaging AI as the assistant that guides those commitments. That public-facing commitment path is where a lot of conversion is earned or lost, and polishing those consumer-facing moments can materially accelerate uptake of new features or partnerships. As an outside partner, Upstory could work with CoPilot to shape and prototype the visible flows that help more users confidently complete purchases and financing steps, enabling a smoother rollout of new product capabilities without slowing their internal team.",We believe we can help CoPilot lift finance-prequalified shoppers to dealer visit by 30%.,Show payment range and dealer fit before lead send.,https://clients.upstory.co/copilot,copilot,Pending,,
13,Diem,On-demand home services marketplace across 30 U.S. and Canadian cities.,"Diem is successfully scaling a marketplace that brings verified service providers into homes across 30 cities, making the moment of booking and provider arrival a high-leverage area for user activation. As they continue to expand their footprint, there is an opportunity to polish the public-facing arrival notifications and provider profiles to ensure new customers feel fully confident in their first service. Providing targeted design refinements for these specific moments can help Diem accelerate repeat bookings and customer loyalty as they scale into new markets. This approach allows their team to stay focused on operational growth while ensuring the user experience remains premium across every city.",We believe we can help Diem lift first-booking completion to 50% of new app installs.,Show provider profile and arrival proof before confirm.,https://clients.upstory.co/diem-app,diem-app,Pending,,
14,Dorsia,Paid membership club for hard-to-book restaurants and global dining experiences.,"Dorsia is scaling its paid membership and premium-experience product after a meaningful Series A and is building new payment and cultural features like wallet and crypto payments. That suggests their immediate goal is to convert more applicants into paid members and make high-value reservations feel seamless and worth the upfront commitment. Upstory could help by working as a short-term, focused partner to refine the public-facing membership purchase, wallet top-up, and benefit-visibility moments so those launches and payment capabilities convert and land with the polish expected by tastemakers.",We believe we can help Dorsia convert 20% more membership applicants to paid members.,Show a real reservation outcome before the membership fee.,https://clients.upstory.co/dorsia,dorsia,Pending,,
15,Eternal,"Performance health program for lifelong athletes combining labs, coaching, and visits.","Eternal is building a high-performance care model for lifelong athletes and is likely working to translate that clinical, scientist-driven approach into public-facing enrollment and first-care experiences that invite people to commit to programs. That early public-facing commitment, such as signing up for care plans and sharing health history, is a high-leverage place to ensure more people complete their first meaningful care action. Upstory could credibly help Eternal bring outside-in user research and targeted design work to refine those enrollment and first-session moments so the company can launch and scale its clinical offering to more consumers without overloading internal hires.",We believe we can help Eternal lift athlete enrollment completion to 65%.,Offer a performance snapshot before full intake.,https://clients.upstory.co/eternal,eternal,Pending,,
16,Everplans,Digital vault and life-planning platform for financial advisors inside Precoa.,"Everplans is doubling down on being the enterprise-facing digital vault and advisor-facing life-planning platform as part of Precoa, so their priority is likely extending advisor distribution and smoothing client onboarding for advisor-led plans. The high-leverage public moments are the consumer-facing account setup and the advisor-branded onboarding flows where clients must securely share identity and policy documents before they see value. Upstory could credibly help Everplans accelerate partner rollouts or advisor program adoption by externally shaping those public flows. Polishing the visible onboarding and document-sharing experience ensures advisors can more confidently recommend the product and clients complete setup faster.",We believe we can help Everplans lift advisor-led vault activation to 50% of invited clients.,Show a sample vault outcome before advisor handoff.,https://clients.upstory.co/everplans,everplans,Pending,,
17,Faireez,Hotel-style in-building housekeeping sold as a landlord amenity in major U.S. cities.,"Faireez is positioning itself to scale hotel-style, in-building housekeeping across major U.S. cities and to embed its service as a building amenity for landlords and property managers. That public ambition implies they need repeatable, polished public-facing experiences that convert building residents into subscribers through booking flows and app clarity. Upstory could credibly help accelerate those launches by bringing an outside-in design focus to the resident-facing booking and landlord-facing product pages. This would ensure each new building launch maintains a high level of polish without forcing Faireez to slow hiring or retool internal teams.",We believe we can help Faireez lift resident booking conversion to 35% of building invites.,Preview a typical clean before residents pick a slot.,https://clients.upstory.co/faireez,faireez,Pending,,
18,Foodini,"Restaurant platform for personalized menus and dietary compliance, including SB 68 tools.","Foodini is clearly focused on scaling partner integrations and making menu-level dietary intelligence actionable for diners through the new Personalized Menu features and SB 68 compliance tools. As these partner launches roll out, the public-facing menu and integration flows are high-leverage moments for driving diner adoption and partner satisfaction. Upstory could help Foodini accelerate this momentum by polishing the outside-in experience for these rollouts—refining how diners discover and interact with personalized data so they immediately feel confident using the new capabilities at the point of decision.",We believe we can help Foodini lift diner engagement on partner menus by 30%.,Show personalized filters working on a real menu.,https://clients.upstory.co/foodini,foodini,Pending,,
19,Getmyboat,Boat rental marketplace merging two large inventories into one booking experience.,"Getmyboat is in the middle of integrating two large marketplaces to unlock broader inventory and more seamless discovery for renters worldwide; that public-facing integration moment makes the booking and confirmation experience especially high-leverage for adoption. They are likely working to present a single, polished flow that handles diverse boat types, local rules, and captain/owner interactions across geographies. Upstory could credibly help by observing the public booking and payment flows and designing high-polish, repeatable patterns for renter-facing confirmations and owner/captain acceptance screens that accelerate rollout without adding headcount.",We believe we can help Getmyboat lift booking completion across integrated inventory by 18%.,Show total trip clarity before payment.,https://clients.upstory.co/getmyboat,getmyboat,Pending,,
20,GoFree,Social neobank for chat-native cross-border payments across 16+ countries.,"GoFree is building a social-first neobank that makes cross-border payments feel as simple as chatting, and they’re scaling a product that hands users control of local and foreign accounts inside conversational flows. Right now they’re likely focused on growing users and keeping payments smooth while handling the support load that comes with international rails and multiple currency accounts. Upstory could help them accelerate new-user activation and post-signup confidence by externally validating and polishing the visible moments where people first add an account, receive their first inbound payment, or complete an in-chat payment confirmation—helping those public-facing touchpoints feel smoother and more immediately credible without needing to be embedded in their engineering roadmap.",We believe we can help GoFree lift first inbound payment to 50% of verified accounts within seven days.,Show a completed chat payment before KYC finish.,https://clients.upstory.co/gofree,gofree,Pending,,
21,Goldin,Collectibles auction house integrating tightly with eBay for high-value lots.,"Goldin is actively integrating more tightly with eBay and scaling the public-facing reach of high-value auctions; their immediate ambition is to capture larger GMV by smoothing the buyer and consignor experience as Goldin operates under the eBay umbrella. From the outside, the high-leverage places to accelerate that ambition are the public flows where sellers consign items and bidders commit multi-million-dollar purchases — the visible product moments that determine whether a bidder converts or a consignor chooses Goldin over alternative channels. Upstory could act as a short-term, observation-led partner to quickly audit those buyer/seller touchpoints, prototype high-polish micro-interactions and clarity in the public flows, and deliver targeted, ship-ready changes that help Goldin amplify its eBay integration without slowing internal teams.",We believe we can help Goldin lift winning-bid payment completion to 92% on high-value lots.,Confirm buyer funds and fees before the hammer drop.,https://clients.upstory.co/goldin,goldin,Pending,,
22,Granted Health,Consumer health finance product (formerly Medbill AI) preparing for public launch.,"Granted Health appears to be shifting from stealth toward a public launch and rapid user growth, and they’re hiring a Founding Growth Product Manager to operationalize product-led acquisition. That combination makes the public-facing bill submission and insurance-authorization flows high-leverage for early adoption: polishing the moments where users opt into data sharing, upload bills, and grant claims-authority will materially affect how smoothly people convert and stay engaged. Upstory could credibly help by working as a short, outcome-focused partner to externalize the user-facing onboarding and consent flows—shaping the visible experience that drives conversion for early cohorts so their newly hired growth product leader can scale acquisition confidently.",We believe we can help Granted Health lift bill-upload completion to 65% of signups.,Show a sample savings outcome before bill upload.,https://clients.upstory.co/medbill-ai,medbill-ai,Pending,,
23,Gride Technology,"On-demand rides, delivery, and event transport in one super-app experience.","Gride is pushing beyond basic ride-hailing toward event transport and bundled on-demand services around a high-profile moment like the World Cup. This implies an ambition to drive predictable, bookable demand at scale for time-sensitive services while bringing restaurants and drivers into a single app experience. There is an opportunity to help accelerate this expansion by focusing on the public booking and reservation flows to ensure a seamless experience for fans committing to match-day transport. Polishing these high-leverage user moments can support smoother launches and drive higher adoption as Gride scales its new service lines.",We believe we can help Gride lift event transport bookings to 40% of match-day app opens.,Pre-fill event venues and surge expectations upfront.,https://clients.upstory.co/gride-technology,gride-technology,Pending,,
24,Home Alliance,Consumer marketplace for booking vetted in-home services.,"Home Alliance is building a fast, reliable consumer booking experience for in-home services and appears to be scaling the public-facing appointment and confirmation flow. Given that promise, a high-leverage way to accelerate adoption is to tighten the visible signals that reassure homeowners from booking through technician arrival — messaging cadence, expected-time communications, and public-facing verification that make commitment feel effortless. Upstory could partner as a focused external product design resource to observe those public moments, prototype clearer booking and pre-visit experiences, and help Home Alliance amplify the launch and adoption of those improvements without adding internal headcount.",We believe we can help Home Alliance lift booking completion to 55% of started requests.,Surface pro credentials and price before confirm.,https://clients.upstory.co/home-alliance,home-alliance,Pending,,
25,HOMMA,Tech-forward home builder delivering smart-home living across U.S. and Japan communities.,"HOMMA is clearly scaling the HOMMA smart-home offering from single prototypes into multi-unit and partner-backed projects across the U.S. and Asia. That suggests they are trying to turn high-touch demonstrations into repeatable, public-facing experiences—leasing, move-in, and resident onboarding for smart-home features—across different building types and markets. From a cold external position, the most credible way to help accelerate that effort is to partner on the outward-facing launch moments: the leasing/move-in experience, the public product flows that introduce residents to the HOMMA platform, and partner integration touchpoints (e.g., channel/partner launch materials) so each new community rolls out with consistent polish without adding headcount.",We believe we can help HOMMA lift resident smart-home activation to 70% within 14 days of move-in.,Preview the resident app during leasing tours.,https://clients.upstory.co/homma,homma,Pending,,
26,HOOPT,AI-powered lifestyle app expanding with HOOPT Baja and deeper engagement features.,"With the recent launch of HOOPT Baja and active hiring for AI and front-end engineering, HOOPT is clearly evolving into a more sophisticated, AI-powered lifestyle platform. As the app moves toward deeper integration of social 'Connections' and personal 'Collections,' the initial experience of sharing and collaborating on lists becomes a critical driver for user retention. There is an opportunity to help HOOPT accelerate this transition by refining the high-leverage moments where users first invite friends into their digital world. Supporting their team in polishing these collaborative flows could amplify the impact of the Baja release and ensure the new AI capabilities feel seamless within the user journey.",We believe we can help HOOPT lift HOOPT Baja feature adoption to 40% of active users.,Guide users to one Baja outcome in the first session.,https://clients.upstory.co/hoopt,hoopt,Pending,,
27,Incogni,"Personal data removal across 180+ brokers, expanding into Ironwall for high-risk professionals.","Incogni appears to be building beyond a single consumer removal product toward specialized offerings like Ironwall that serve higher-risk users—employees, executives, judges, and law enforcement—where each new customer onboarding requires sharing highly sensitive details. Helping them refine those public-facing commitment moments from the outside-in could make launches of specialized product lines and partner rollouts smoother and more scalable without adding headcount. Upstory can bring observation-based product work focused on those commitment moments to help Incogni increase activation and conversion for high-value customers as they scale Ironwall alongside the core Incogni product.",We believe we can help Incogni lift Ironwall onboarding completion to 65% of qualified signups.,Show removal scope and timeline before sensitive intake.,https://clients.upstory.co/incogni,incogni,Pending,,
28,Intrivo,AI healthcare platform scaling consumer test activation and partner result reporting.,Intrivo appears focused on scaling a consumer-facing health product across a large base of app users and partners after a major government award. That's an expansion play where the public-facing app flows and first-run user experiences around test activation and result reporting are high-leverage for adoption and retention. Upstory could credibly support by bringing outside-in product observation and design polish to those public user moments like app onboarding and partner enablement flows. This would allow Intrivo to amplify the rollout of new channels or partnerships without stretching internal hires.,We believe we can help Intrivo lift test activation to 60% of app installs within seven days.,Walk users through a sample result before kit activation.,https://clients.upstory.co/intrivo,intrivo,Pending,,
29,Ivideon,"Cloud video surveillance with analytics for SMB, enterprise, and home users.","Ivideon appears to be scaling enterprise and cross-vertical adoption of advanced camera analytics while supporting both SMB and home users. This suggests a near-term goal of making sophisticated features like face recognition and thermal measurement easy to adopt and trust across diverse customer types. From a cold position, a credible way to help would be to offer observation-driven improvements to the public product flows that bridge device setup and feature activation. Helping Ivideon shorten the path from installation to active use of these analytics would accelerate their expansion into new vertical markets.",We believe we can help Ivideon lift trial-to-paid conversion on advanced analytics to 40%.,Offer a live analytics preview on sample footage.,https://clients.upstory.co/ivideon,ivideon,Pending,,
